order_id,user_id,order_date,discount_code,discount_amount,shipping_type,order_value
1,116,2025-08-06,,0.0,standard,61.69
2,99,2025-02-11,,0.0,express,142.44
3,42,2025-11-06,,0.0,standard,455.12
4,104,2025-02-23,WELCOME,54.1,express,269.4
5,109,2025-09-14,,0.0,standard,399.71
6,48,2025-09-16,,0.0,standard,61.69
7,9,2025-07-13,SUMMER,319.07,standard,1280.44
8,50,2025-06-30,,0.0,standard,297.14
9,79,2025-07-27,,0.0,pickup,126.52
10,88,2025-09-21,,0.0,express,129.98
11,85,2025-11-10,,0.0,pickup,962.28
12,9,2025-01-28,,0.0,standard,497.8
13,17,2025-04-27,,0.0,standard,375.02
14,42,2024-12-27,,0.0,express,319.61
15,66,2025-06-12,FLASH10,33.87,standard,163.92
16,62,2025-02-08,,0.0,standard,669.16
17,75,2025-07-22,,0.0,standard,64.18
18,15,2025-01-09,,0.0,standard,1007.75
19,88,2025-10-31,,0.0,standard,922.85
20,112,2025-02-24,,0.0,standard,616.78
21,109,2025-09-30,,0.0,express,426.62
22,79,2025-01-07,,0.0,express,831.68
23,112,2024-12-10,,0.0,standard,396.67
24,54,2024-12-06,,0.0,standard,210.81
25,20,2025-01-16,,0.0,standard,415.87
26,35,2025-09-16,,0.0,standard,394.92
27,40,2025-03-12,,0.0,express,712.83
28,38,2025-07-02,,0.0,standard,81.5
29,107,2025-08-30,LOYALTY20,21.24,standard,188.64
30,38,2025-09-29,,0.0,standard,1290.0
31,12,2025-06-22,,0.0,standard,307.58
32,29,2025-11-05,,0.0,standard,289.97
33,94,2025-03-05,,0.0,standard,866.44
34,82,2025-05-02,,0.0,standard,445.23
35,83,2024-12-31,,0.0,standard,731.02
36,8,2025-05-14,,0.0,standard,808.2
37,68,2025-08-07,,0.0,express,210.81
38,102,2025-03-11,,0.0,express,713.21
39,11,2025-08-11,,0.0,standard,489.76
40,11,2025-04-18,,0.0,express,217.27
41,117,2025-02-26,,0.0,pickup,445.26
42,25,2025-05-26,,0.0,standard,83.78
43,114,2025-06-10,,0.0,standard,269.4
44,99,2025-05-23,,0.0,standard,370.07
45,30,2025-05-02,,0.0,standard,615.54
46,57,2024-12-14,,0.0,standard,171.52
